  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  33 16.4M   33 5710k    0     0  7123k      0  0:00:02 --:--:--  0:00:02 7123k 100 16.4M  100 16.4M    0     0  9468k      0  0:00:01  0:00:01 --:--:-- 11.1M
Archive:  SDL3-3.2.28.zip
  inflating: SDL3-3.2.28/src/video/yuv2rgb/yuv_rgb_std_func.h  
  inflating: SDL3-3.2.28/test/CMakeLists.txt  
  inflating: SDL3-3.2.28/test/COPYING  
  inflating: SDL3-3.2.28/test/LICENSE.txt  
  inflating: SDL3-3.2.28/test/android/cmake/AndroidManifest.xml.cmake  
  inflating: SDL3-3.2.28/test/android/cmake/SDLEntryTestActivity.java.cmake  
  inflating: SDL3-3.2.28/test/android/cmake/SDLTestActivity.java.cmake  
  inflating: SDL3-3.2.28/test/android/cmake/res/values/strings.xml.cmake  
  inflating: SDL3-3.2.28/test/android/cmake/res/xml/shortcuts.xml.cmake  
  inflating: SDL3-3.2.28/test/android/res/drawable/sdl-test_foreground.xml  
  inflating: SDL3-3.2.28/test/android/res/layout/arguments_layout.xml  
  inflating: SDL3-3.2.28/test/android/res/mipmap-anydpi-v26/sdl-test.xml  
  inflating: SDL3-3.2.28/test/android/res/mipmap-anydpi-v26/sdl-test_round.xml  
  inflating: SDL3-3.2.28/test/android/res/mipmap-hdpi/sdl-test.png  
  inflating: SDL3-3.2.28/test/android/res/mipmap-hdpi/sdl-test_round.png  
  inflating: SDL3-3.2.28/test/android/res/mipmap-mdpi/sdl-test.png  
  inflating: SDL3-3.2.28/test/android/res/mipmap-mdpi/sdl-test_round.png  
  inflating: SDL3-3.2.28/test/android/res/mipmap-xhdpi/sdl-test.png  
  inflating: SDL3-3.2.28/test/android/res/mipmap-xhdpi/sdl-test_round.png  
  inflating: SDL3-3.2.28/test/android/res/mipmap-xxhdpi/sdl-test.png  
  inflating: SDL3-3.2.28/test/android/res/mipmap-xxhdpi/sdl-test_round.png  
  inflating: SDL3-3.2.28/test/android/res/mipmap-xxxhdpi/sdl-test.png  
  inflating: SDL3-3.2.28/test/android/res/mipmap-xxxhdpi/sdl-test_round.png  
  inflating: SDL3-3.2.28/test/android/res/values/arg_strings.xml  
  inflating: SDL3-3.2.28/test/android/res/values/sdl-test_background.xml  
  inflating: SDL3-3.2.28/test/android/res/values/styles.xml  
  inflating: SDL3-3.2.28/test/audiofile.bmp  
  inflating: SDL3-3.2.28/test/checkkeys.c  
  inflating: SDL3-3.2.28/test/childprocess.c  
  inflating: SDL3-3.2.28/test/emscripten/driver.py  
  inflating: SDL3-3.2.28/test/emscripten/joystick-pre.js  
  inflating: SDL3-3.2.28/test/emscripten/pre.js  
  inflating: SDL3-3.2.28/test/emscripten/server.py  
  inflating: SDL3-3.2.28/test/gamepad_axis.bmp  
  inflating: SDL3-3.2.28/test/gamepad_axis.h  
  inflating: SDL3-3.2.28/test/gamepad_axis_arrow.bmp  
  inflating: SDL3-3.2.28/test/gamepad_axis_arrow.h  
  inflating: SDL3-3.2.28/test/gamepad_back.bmp  
  inflating: SDL3-3.2.28/test/gamepad_back.h  
  inflating: SDL3-3.2.28/test/gamepad_battery.bmp  
  inflating: SDL3-3.2.28/test/gamepad_battery.h  
  inflating: SDL3-3.2.28/test/gamepad_battery_unknown.bmp  
  inflating: SDL3-3.2.28/test/gamepad_battery_unknown.h  
  inflating: SDL3-3.2.28/test/gamepad_battery_wired.bmp  
  inflating: SDL3-3.2.28/test/gamepad_battery_wired.h  
  inflating: SDL3-3.2.28/test/gamepad_button.bmp  
  inflating: SDL3-3.2.28/test/gamepad_button.h  
  inflating: SDL3-3.2.28/test/gamepad_button_background.bmp  
  inflating: SDL3-3.2.28/test/gamepad_button_background.h  
  inflating: SDL3-3.2.28/test/gamepad_button_small.bmp  
  inflating: SDL3-3.2.28/test/gamepad_button_small.h  
  inflating: SDL3-3.2.28/test/gamepad_face_abxy.bmp  
  inflating: SDL3-3.2.28/test/gamepad_face_abxy.h  
  inflating: SDL3-3.2.28/test/gamepad_face_bayx.bmp  
  inflating: SDL3-3.2.28/test/gamepad_face_bayx.h  
  inflating: SDL3-3.2.28/test/gamepad_face_sony.bmp  
  inflating: SDL3-3.2.28/test/gamepad_face_sony.h  
  inflating: SDL3-3.2.28/test/gamepad_front.bmp  
  inflating: SDL3-3.2.28/test/gamepad_front.h  
  inflating: SDL3-3.2.28/test/gamepad_touchpad.bmp  
  inflating: SDL3-3.2.28/test/gamepad_touchpad.h  
  inflating: SDL3-3.2.28/test/gamepad_wired.bmp  
  inflating: SDL3-3.2.28/test/gamepad_wired.h  
  inflating: SDL3-3.2.28/test/gamepad_wireless.bmp  
  inflating: SDL3-3.2.28/test/gamepad_wireless.h  
  inflating: SDL3-3.2.28/test/gamepadutils.c  
  inflating: SDL3-3.2.28/test/gamepadutils.h  
  inflating: SDL3-3.2.28/test/glass.bmp  
  inflating: SDL3-3.2.28/test/glass.h  
  inflating: SDL3-3.2.28/test/icon.bmp  
  inflating: SDL3-3.2.28/test/icon.h  
  inflating: SDL3-3.2.28/test/icon2x.bmp  
  inflating: SDL3-3.2.28/test/logaudiodev.bmp  
  inflating: SDL3-3.2.28/test/loopwave.c  
  inflating: SDL3-3.2.28/test/main.cpp  
  inflating: SDL3-3.2.28/test/moose.dat  
  inflating: SDL3-3.2.28/test/n3ds/logo48x48.png  
  inflating: SDL3-3.2.28/test/physaudiodev.bmp  
  inflating: SDL3-3.2.28/test/picture.xbm  
  inflating: SDL3-3.2.28/test/pretest.c  
  inflating: SDL3-3.2.28/test/relative_mode.markdown  
  inflating: SDL3-3.2.28/test/sample.bmp  
  inflating: SDL3-3.2.28/test/sample.wav  
  inflating: SDL3-3.2.28/test/sdl-test_round.bmp  
  inflating: SDL3-3.2.28/test/soundboard.bmp  
  inflating: SDL3-3.2.28/test/soundboard_levels.bmp  
  inflating: SDL3-3.2.28/test/speaker.bmp  
  inflating: SDL3-3.2.28/test/sword.wav  
  inflating: SDL3-3.2.28/test/template.test.in  
  inflating: SDL3-3.2.28/test/testasyncio.c  
  inflating: SDL3-3.2.28/test/testatomic.c  
  inflating: SDL3-3.2.28/test/testaudio.c  
  inflating: SDL3-3.2.28/test/testaudiohotplug.c  
  inflating: SDL3-3.2.28/test/testaudioinfo.c  
  inflating: SDL3-3.2.28/test/testaudiorecording.c  
  inflating: SDL3-3.2.28/test/testaudiostreamdynamicresample.c  
  inflating: SDL3-3.2.28/test/testautomation.c  
  inflating: SDL3-3.2.28/test/testautomation_audio.c  
  inflating: SDL3-3.2.28/test/testautomation_blit.c  
  inflating: SDL3-3.2.28/test/testautomation_clipboard.c  
  inflating: SDL3-3.2.28/test/testautomation_events.c  
  inflating: SDL3-3.2.28/test/testautomation_guid.c  
  inflating: SDL3-3.2.28/test/testautomation_hints.c  
  inflating: SDL3-3.2.28/test/testautomation_images.c  
  inflating: SDL3-3.2.28/test/testautomation_images.h  
  inflating: SDL3-3.2.28/test/testautomation_intrinsics.c  
  inflating: SDL3-3.2.28/test/testautomation_iostream.c  
  inflating: SDL3-3.2.28/test/testautomation_joystick.c  
  inflating: SDL3-3.2.28/test/testautomation_keyboard.c  
  inflating: SDL3-3.2.28/test/testautomation_log.c  
  inflating: SDL3-3.2.28/test/testautomation_main.c  
  inflating: SDL3-3.2.28/test/testautomation_math.c  
  inflating: SDL3-3.2.28/test/testautomation_mouse.c  
  inflating: SDL3-3.2.28/test/testautomation_pixels.c  
  inflating: SDL3-3.2.28/test/testautomation_platform.c  
  inflating: SDL3-3.2.28/test/testautomation_properties.c  
  inflating: SDL3-3.2.28/test/testautomation_rect.c  
  inflating: SDL3-3.2.28/test/testautomation_render.c  
  inflating: SDL3-3.2.28/test/testautomation_sdltest.c  
  inflating: SDL3-3.2.28/test/testautomation_stdlib.c  
  inflating: SDL3-3.2.28/test/testautomation_subsystems.c  
  inflating: SDL3-3.2.28/test/testautomation_suites.h  
  inflating: SDL3-3.2.28/test/testautomation_surface.c  
  inflating: SDL3-3.2.28/test/testautomation_time.c  
  inflating: SDL3-3.2.28/test/testautomation_timer.c  
  inflating: SDL3-3.2.28/test/testautomation_video.c  
  inflating: SDL3-3.2.28/test/testbounds.c  
  inflating: SDL3-3.2.28/test/testcamera.c  
  inflating: SDL3-3.2.28/test/testclipboard.c  
  inflating: SDL3-3.2.28/test/testcolorspace.c  
  inflating: SDL3-3.2.28/test/testcontroller.c  
  inflating: SDL3-3.2.28/test/testcustomcursor.c  
  inflating: SDL3-3.2.28/test/testdialog.c  
  inflating: SDL3-3.2.28/test/testdisplayinfo.c  
  inflating: SDL3-3.2.28/test/testdraw.c  
  inflating: SDL3-3.2.28/test/testdrawchessboard.c  
  inflating: SDL3-3.2.28/test/testdropfile.c  
  inflating: SDL3-3.2.28/test/testerror.c  
  inflating: SDL3-3.2.28/test/testevdev.c  
  inflating: SDL3-3.2.28/test/testffmpeg.c  
  inflating: SDL3-3.2.28/test/testffmpeg_vulkan.c  
  inflating: SDL3-3.2.28/test/testffmpeg_vulkan.h  
  inflating: SDL3-3.2.28/test/testfile.c  
  inflating: SDL3-3.2.28/test/testfilesystem.c  
  inflating: SDL3-3.2.28/test/testgeometry.c  
  inflating: SDL3-3.2.28/test/testgl.c  
  inflating: SDL3-3.2.28/test/testgles.c  
  inflating: SDL3-3.2.28/test/testgles2.c  
  inflating: SDL3-3.2.28/test/testgpu/build-shaders.sh  
  inflating: SDL3-3.2.28/test/testgpu/cube.glsl  
  inflating: SDL3-3.2.28/test/testgpu/cube.hlsl  
  inflating: SDL3-3.2.28/test/testgpu/cube.metal  
  inflating: SDL3-3.2.28/test/testgpu/testgpu_dxil.h  
  inflating: SDL3-3.2.28/test/testgpu/testgpu_metallib.h  
  inflating: SDL3-3.2.28/test/testgpu/testgpu_spirv.h  
  inflating: SDL3-3.2.28/test/testgpu_simple_clear.c  
  inflating: SDL3-3.2.28/test/testgpu_spinning_cube.c  
  inflating: SDL3-3.2.28/test/testhaptic.c  
  inflating: SDL3-3.2.28/test/testhittesting.c  
  inflating: SDL3-3.2.28/test/testhotplug.c  
  inflating: SDL3-3.2.28/test/testiconv.c  
  inflating: SDL3-3.2.28/test/testime.c  
  inflating: SDL3-3.2.28/test/testintersections.c  
  inflating: SDL3-3.2.28/test/testkeys.c  
  inflating: SDL3-3.2.28/test/testloadso.c  
  inflating: SDL3-3.2.28/test/testlocale.c  
  inflating: SDL3-3.2.28/test/testlock.c  
  inflating: SDL3-3.2.28/test/testmanymouse.c  
  inflating: SDL3-3.2.28/test/testmessage.c  
  inflating: SDL3-3.2.28/test/testmodal.c  
  inflating: SDL3-3.2.28/test/testmouse.c  
  inflating: SDL3-3.2.28/test/testmultiaudio.c  
  inflating: SDL3-3.2.28/test/testnative.c  
  inflating: SDL3-3.2.28/test/testnative.h  
  inflating: SDL3-3.2.28/test/testnativecocoa.m  
  inflating: SDL3-3.2.28/test/testnativew32.c  
  inflating: SDL3-3.2.28/test/testnativewayland.c  
  inflating: SDL3-3.2.28/test/testnativex11.c  
  inflating: SDL3-3.2.28/test/testoffscreen.c  
  inflating: SDL3-3.2.28/test/testoverlay.c  
  inflating: SDL3-3.2.28/test/testpen.c  
  inflating: SDL3-3.2.28/test/testplatform.c  
  inflating: SDL3-3.2.28/test/testpopup.c  
  inflating: SDL3-3.2.28/test/testpower.c  
  inflating: SDL3-3.2.28/test/testprocess.c  
  inflating: SDL3-3.2.28/test/testqsort.c  
  inflating: SDL3-3.2.28/test/testrelative.c  
  inflating: SDL3-3.2.28/test/testrendercopyex.c  
  inflating: SDL3-3.2.28/test/testrendertarget.c  
  inflating: SDL3-3.2.28/test/testresample.c  
  inflating: SDL3-3.2.28/test/testrumble.c  
  inflating: SDL3-3.2.28/test/testrwlock.c  
  inflating: SDL3-3.2.28/test/testscale.c  
  inflating: SDL3-3.2.28/test/testsem.c  
  inflating: SDL3-3.2.28/test/testsensor.c  
  inflating: SDL3-3.2.28/test/testshader.c  
  inflating: SDL3-3.2.28/test/testshape.c  
  inflating: SDL3-3.2.28/test/testsprite.c  
  inflating: SDL3-3.2.28/test/testspriteminimal.c  
  inflating: SDL3-3.2.28/test/testspritesurface.c  
  inflating: SDL3-3.2.28/test/teststreaming.c  
  inflating: SDL3-3.2.28/test/testsurround.c  
  inflating: SDL3-3.2.28/test/testthread.c  
  inflating: SDL3-3.2.28/test/testtime.c  
  inflating: SDL3-3.2.28/test/testtimer.c  
  inflating: SDL3-3.2.28/test/testtray.c  
  inflating: SDL3-3.2.28/test/testurl.c  
  inflating: SDL3-3.2.28/test/testutils.c  
  inflating: SDL3-3.2.28/test/testutils.h  
  inflating: SDL3-3.2.28/test/testver.c  
  inflating: SDL3-3.2.28/test/testviewport.c  
  inflating: SDL3-3.2.28/test/testvulkan.c  
  inflating: SDL3-3.2.28/test/testwaylandcustom.c  
  inflating: SDL3-3.2.28/test/testwm.c  
  inflating: SDL3-3.2.28/test/testyuv.bmp  
  inflating: SDL3-3.2.28/test/testyuv.c  
  inflating: SDL3-3.2.28/test/testyuv_cvt.c  
  inflating: SDL3-3.2.28/test/testyuv_cvt.h  
  inflating: SDL3-3.2.28/test/torturethread.c  
  inflating: SDL3-3.2.28/test/trashcan.bmp  
  inflating: SDL3-3.2.28/test/unifont-15.1.05-license.txt  
  inflating: SDL3-3.2.28/test/unifont-15.1.05.hex  
  inflating: SDL3-3.2.28/test/utf8.txt  
  inflating: SDL3-3.2.28/test/win32/sdlprocdump.c  
  inflating: SDL3-3.2.28/wayland-protocols/alpha-modifier-v1.xml  
  inflating: SDL3-3.2.28/wayland-protocols/color-management-v1.xml  
  inflating: SDL3-3.2.28/wayland-protocols/cursor-shape-v1.xml  
  inflating: SDL3-3.2.28/wayland-protocols/fractional-scale-v1.xml  
  inflating: SDL3-3.2.28/wayland-protocols/frog-color-management-v1.xml  
  inflating: SDL3-3.2.28/wayland-protocols/idle-inhibit-unstable-v1.xml  
  inflating: SDL3-3.2.28/wayland-protocols/input-timestamps-unstable-v1.xml  
  inflating: SDL3-3.2.28/wayland-protocols/keyboard-shortcuts-inhibit-unstable-v1.xml  
  inflating: SDL3-3.2.28/wayland-protocols/pointer-constraints-unstable-v1.xml  
  inflating: SDL3-3.2.28/wayland-protocols/primary-selection-unstable-v1.xml  
  inflating: SDL3-3.2.28/wayland-protocols/relative-pointer-unstable-v1.xml  
  inflating: SDL3-3.2.28/wayland-protocols/tablet-v2.xml  
  inflating: SDL3-3.2.28/wayland-protocols/text-input-unstable-v3.xml  
  inflating: SDL3-3.2.28/wayland-protocols/viewporter.xml  
  inflating: SDL3-3.2.28/wayland-protocols/wayland.xml  
  inflating: SDL3-3.2.28/wayland-protocols/xdg-activation-v1.xml  
  inflating: SDL3-3.2.28/wayland-protocols/xdg-decoration-unstable-v1.xml  
  inflating: SDL3-3.2.28/wayland-protocols/xdg-dialog-v1.xml  
  inflating: SDL3-3.2.28/wayland-protocols/xdg-foreign-unstable-v2.xml  
  inflating: SDL3-3.2.28/wayland-protocols/xdg-output-unstable-v1.xml  
  inflating: SDL3-3.2.28/wayland-protocols/xdg-shell.xml  
  inflating: SDL3-3.2.28/wayland-protocols/xdg-toplevel-icon-v1.xml  
  inflating: SDL3-3.2.28/REVISION.txt  
  inflating: SDL3-3.2.28/.git-hash   
-- The C compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1")
-- Detecting Target CPU Architecture
-- Detecting Target CPU Architecture - ARM64
-- Performing Test HAVE_GCC_WALL
-- Performing Test HAVE_GCC_WALL - Success
-- Performing Test HAVE_GCC_WUNDEF
-- Performing Test HAVE_GCC_WUNDEF - Success
-- Performing Test HAVE_GCC_WFLOAT_CONVERSION
-- Performing Test HAVE_GCC_WFLOAT_CONVERSION - Success
-- Performing Test HAVE_GCC_NO_STRICT_ALIASING
-- Performing Test HAVE_GCC_NO_STRICT_ALIASING - Success
-- Performing Test HAVE_GCC_WDOCUMENTATION
-- Performing Test HAVE_GCC_WDOCUMENTATION - Failed
-- Performing Test HAVE_GCC_WDOCUMENTATION_UNKNOWN_COMMAND
-- Performing Test HAVE_GCC_WDOCUMENTATION_UNKNOWN_COMMAND - Failed
-- Performing Test HAVE_GCC_COMMENT_BLOCK_COMMANDS
-- Performing Test HAVE_GCC_COMMENT_BLOCK_COMMANDS - Failed
-- Performing Test HAVE_CLANG_COMMENT_BLOCK_COMMANDS
-- Performing Test HAVE_CLANG_COMMENT_BLOCK_COMMANDS - Failed
-- Performing Test HAVE_GCC_WSHADOW
-- Performing Test HAVE_GCC_WSHADOW - Success
-- Performing Test HAVE_GCC_WUNUSED_LOCAL_TYPEDEFS
-- Performing Test HAVE_GCC_WUNUSED_LOCAL_TYPEDEFS - Success
-- Performing Test HAVE_GCC_WIMPLICIT_FALLTHROUGH
-- Performing Test HAVE_GCC_WIMPLICIT_FALLTHROUGH - Success
-- Performing Test COMPILER_SUPPORTS_FDIAGNOSTICS_COLOR_ALWAYS
-- Performing Test COMPILER_SUPPORTS_FDIAGNOSTICS_COLOR_ALWAYS - Success
-- Looking for __GLIBC__
-- Looking for __GLIBC__ - found
-- Performing Test LINKER_SUPPORTS_VERSION_SCRIPT
-- Performing Test LINKER_SUPPORTS_VERSION_SCRIPT - Success
-- Performing Test COMPILER_SUPPORTS_GCC_ATOMICS
-- Performing Test COMPILER_SUPPORTS_GCC_ATOMICS - Success
-- Performing Test HAVE_GCC_FVISIBILITY
-- Performing Test HAVE_GCC_FVISIBILITY - Success
-- Performing Test LINKER_SUPPORTS_WL_NO_UNDEFINED
-- Performing Test LINKER_SUPPORTS_WL_NO_UNDEFINED - Success
-- Performing Test COMPILER_SUPPORTS_ARMNEON
-- Performing Test COMPILER_SUPPORTS_ARMNEON - Success
-- Looking for alloca.h
-- Looking for alloca.h - found
-- Looking for float.h
-- Looking for float.h - found
-- Looking for iconv.h
-- Looking for iconv.h - found
-- Looking for inttypes.h
-- Looking for inttypes.h - found
-- Looking for limits.h
-- Looking for limits.h - found
-- Looking for malloc.h
-- Looking for malloc.h - found
-- Looking for math.h
-- Looking for math.h - found
-- Looking for memory.h
-- Looking for memory.h - found
-- Looking for signal.h
-- Looking for signal.h - found
-- Looking for stdarg.h
-- Looking for stdarg.h - found
-- Looking for stdbool.h
-- Looking for stdbool.h - found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Looking for stdint.h
-- Looking for stdint.h - found
-- Looking for stdio.h
-- Looking for stdio.h - found
-- Looking for stdlib.h
-- Looking for stdlib.h - found
-- Looking for string.h
-- Looking for string.h - found
-- Looking for strings.h
-- Looking for strings.h - found
-- Looking for sys/types.h
-- Looking for sys/types.h - found
-- Looking for time.h
-- Looking for time.h - found
-- Looking for wchar.h
-- Looking for wchar.h - found
-- Looking for pow in m
-- Looking for pow in m - found
-- Looking for abs
-- Looking for abs - found
-- Looking for acos
-- Looking for acos - found
-- Looking for acosf
-- Looking for acosf - found
-- Looking for asin
-- Looking for asin - found
-- Looking for asinf
-- Looking for asinf - found
-- Looking for atan
-- Looking for atan - found
-- Looking for atan2
-- Looking for atan2 - found
-- Looking for atan2f
-- Looking for atan2f - found
-- Looking for atanf
-- Looking for atanf - found
-- Looking for atof
-- Looking for atof - found
-- Looking for atoi
-- Looking for atoi - found
-- Looking for bcopy
-- Looking for bcopy - found
-- Looking for ceil
-- Looking for ceil - found
-- Looking for ceilf
-- Looking for ceilf - found
-- Looking for copysign
-- Looking for copysign - found
-- Looking for copysignf
-- Looking for copysignf - found
-- Looking for cos
-- Looking for cos - found
-- Looking for cosf
-- Looking for cosf - found
-- Looking for _Exit
-- Looking for _Exit - found
-- Looking for exp
-- Looking for exp - found
-- Looking for expf
-- Looking for expf - found
-- Looking for fabs
-- Looking for fabs - found
-- Looking for fabsf
-- Looking for fabsf - found
-- Looking for floor
-- Looking for floor - found
-- Looking for floorf
-- Looking for floorf - found
-- Looking for fmod
-- Looking for fmod - found
-- Looking for fmodf
-- Looking for fmodf - found
-- Looking for fopen64
-- Looking for fopen64 - found
-- Looking for fseeko
-- Looking for fseeko - found
-- Looking for fseeko64
-- Looking for fseeko64 - found
-- Looking for getenv
-- Looking for getenv - found
-- Looking for _i64toa
-- Looking for _i64toa - not found
-- Looking for index
-- Looking for index - found
-- Looking for itoa
-- Looking for itoa - not found
-- Looking for log
-- Looking for log - found
-- Looking for log10
-- Looking for log10 - found
-- Looking for log10f
-- Looking for log10f - found
-- Looking for logf
-- Looking for logf - found
-- Looking for lround
-- Looking for lround - found
-- Looking for lroundf
-- Looking for lroundf - found
-- Looking for _ltoa
-- Looking for _ltoa - not found
-- Looking for malloc
-- Looking for malloc - found
-- Looking for memcmp
-- Looking for memcmp - found
-- Looking for memcpy
-- Looking for memcpy - found
-- Looking for memmove
-- Looking for memmove - found
-- Looking for memset
-- Looking for memset - found
-- Looking for modf
-- Looking for modf - found
-- Looking for modff
-- Looking for modff - found
-- Looking for pow
-- Looking for pow - found
-- Looking for powf
-- Looking for powf - found
-- Looking for putenv
-- Looking for putenv - found
-- Looking for rindex
-- Looking for rindex - found
-- Looking for round
-- Looking for round - found
-- Looking for roundf
-- Looking for roundf - found
-- Looking for scalbn
-- Looking for scalbn - found
-- Looking for scalbnf
-- Looking for scalbnf - found
-- Looking for setenv
-- Looking for setenv - found
-- Looking for sin
-- Looking for sin - found
-- Looking for sinf
-- Looking for sinf - found
-- Looking for sqr
-- Looking for sqr - not found
-- Looking for sqrt
-- Looking for sqrt - found
-- Looking for sqrtf
-- Looking for sqrtf - found
-- Looking for sscanf
-- Looking for sscanf - found
-- Looking for strchr
-- Looking for strchr - found
-- Looking for strcmp
-- Looking for strcmp - found
-- Looking for strlcat
-- Looking for strlcat - found
-- Looking for strlcpy
-- Looking for strlcpy - found
-- Looking for strlen
-- Looking for strlen - found
-- Looking for strncmp
-- Looking for strncmp - found
-- Looking for strnlen
-- Looking for strnlen - found
-- Looking for strpbrk
-- Looking for strpbrk - found
-- Looking for strrchr
-- Looking for strrchr - found
-- Looking for strstr
-- Looking for strstr - found
-- Looking for strnstr
-- Looking for strnstr - not found
-- Looking for strtod
-- Looking for strtod - found
-- Looking for strtok_r
-- Looking for strtok_r - found
-- Looking for strtol
-- Looking for strtol - found
-- Looking for strtoll
-- Looking for strtoll - found
-- Looking for strtoul
-- Looking for strtoul - found
-- Looking for strtoull
-- Looking for strtoull - found
-- Looking for tan
-- Looking for tan - found
-- Looking for tanf
-- Looking for tanf - found
-- Looking for trunc
-- Looking for trunc - found
-- Looking for truncf
-- Looking for truncf - found
-- Looking for unsetenv
-- Looking for unsetenv - found
-- Looking for vsnprintf
-- Looking for vsnprintf - found
-- Looking for vsscanf
-- Looking for vsscanf - found
-- Looking for wcsnlen
-- Looking for wcsnlen - found
-- Looking for wcscmp
-- Looking for wcscmp - found
-- Looking for wcsdup
-- Looking for wcsdup - found
-- Looking for wcslcat
-- Looking for wcslcat - found
-- Looking for wcslcpy
-- Looking for wcslcpy - found
-- Looking for wcslen
-- Looking for wcslen - found
-- Looking for wcsncmp
-- Looking for wcsncmp - found
-- Looking for wcsstr
-- Looking for wcsstr - found
-- Looking for wcstol
-- Looking for wcstol - found
-- Looking for strcasestr
-- Looking for strcasestr - found
-- Performing Test LIBC_HAS_ISINF
-- Performing Test LIBC_HAS_ISINF - Success
-- Performing Test LIBC_ISINF_HANDLES_FLOAT
-- Performing Test LIBC_ISINF_HANDLES_FLOAT - Success
-- Performing Test LIBC_HAS_ISINFF
-- Performing Test LIBC_HAS_ISINFF - Success
-- Performing Test LIBC_HAS_ISNAN
-- Performing Test LIBC_HAS_ISNAN - Success
-- Performing Test LIBC_ISNAN_HANDLES_FLOAT
-- Performing Test LIBC_ISNAN_HANDLES_FLOAT - Success
-- Performing Test LIBC_HAS_ISNANF
-- Performing Test LIBC_HAS_ISNANF - Success
-- Looking for fdatasync
-- Looking for fdatasync - found
-- Looking for gethostname
-- Looking for gethostname - found
-- Looking for getpagesize
-- Looking for getpagesize - found
-- Looking for sigaction
-- Looking for sigaction - found
-- Looking for sigtimedwait
-- Looking for sigtimedwait - found
-- Looking for setjmp
-- Looking for setjmp - found
-- Looking for nanosleep
-- Looking for nanosleep - found
-- Looking for gmtime_r
-- Looking for gmtime_r - found
-- Looking for localtime_r
-- Looking for localtime_r - found
